,nom,themes_libe,lieu,codepostal,ouverturealannee,precisions_tarifs,services,url_site,tel,mail,adresse,location_latlong
0,LA CANTINE Ô MOINES,,VERTOU,44120,,,,www.lacantineomoines.com,02 40 34 21 33,[email],12 quai de la Chaussée des Moines,"[47.1681536, -1.4800455]"
1,LA CIGALE,Restaurant gastronomique - cuisine raffinée,NANTES,44000,,,,http://www.lacigale.com,02 51 84 94 94,,4 Place Graslin,"[47.2129501, -1.5622253]"
2,LA CIVELLE,Brasserie,REZE,44400,oui,,"Séminaire, Service en terrasse, WiFi",http://www.lacivelle.com,02 40 75 46 60,,21 Quai Marcel Boissard,"[47.1948747, -1.5829826]"
3,LA TIMBALE,,NANTES,44100,,,,,06 49 34 73 56,,57 boulevard Victor Hugo,"[47.2023437, -1.5482932]"
4,LAMACCOTTE,Restaurant gastronomique - cuisine raffinée,NANTES,44000,oui,Menu adulte du jour (midi en semaine)||||||Menu dejeuner ; Menu adulte soir et week-end||||||Menu degustation,"Plats à emporter, Service en terrasse, WiFi",lamaccotte-restaurant-nantes.com,02 85 37 42 30,,7 rue Saint-Denis,"[47.21787, -1.55206]"
5,LE COIN DES CRÊPES,Crêperie,NANTES,44000,,,,http://www.pennkalet.com,02 40 35 39 36,[email],2 rue Armand Brossard,"[47.2165961, -1.5563227]"
6,LE PROLOGUE,,NANTES,44100,,,,www.restaurantleprologue.com,02 40 48 08 08,,14 rue du Capitaine Corhumel,"[47.2191601, -1.5624771]"
7,LE RIVE GAUCHE,Restaurant gastronomique - cuisine raffinée,NANTES,44200,oui,Menu adulte du jour (midi en semaine)||||||Menu retour du Marché (Entrée/ Plat/ Dessert) menu unique du midi en semaine ; Menu enfant||||||Menu Entrée/Plat/ Dessert ; Menu adulte soir et week-end||||||Menu Entrée/ Plat/ Dessert,"Banquet, Plats à emporter, Séminaire, Service en terrasse, Traiteur, WiFi",www.lerivegauche-restaurant.com,02 40 34 38 52,[email],10 Côte Saint-Sébastien,"[47.2009761, -1.5321969]"
8,LES PETITS SAINTS,Cuisine traditionnelle,NANTES,44000,oui,,"Banquet, Séminaire",http://www.lespetitssaints.com,02 40 20 24 48,,1 Place Saint-Vincent,"[47.2174111, -1.5532894]"
9,MANOIR CLAUDINE-LA CHATAIGNERAIE,Salon de thé,SUCE-SUR-ERDRE,44240,oui,,"Banquet, Séminaire, Service en terrasse, WiFi",https://www.manoirclaudine.com/,02 49 62 39 00,[email],62 rue de la Papinière,"[47.3355769, -1.5222872]"
10,MANOIR DE LA RÉGATE,Restaurant gastronomique - cuisine raffinée,NANTES,44300,,,,http://www.lesfreresperou.fr,02 40 18 02 97,,155 Route de Gachet,"[47.293755, -1.527529]"
11,NOVOTEL NANTES CENTRE CITÉ DES CONGRÈS,Cuisine traditionnelle,NANTES,44000,oui,,"Banquet, Séminaire, Service en terrasse, WiFi",www.novotel.com,,,3 rue Valmy,"[47.2133674, -1.5436376]"
12,OMIJA,,NANTES,44100,,,,www.omija.fr,02 40 74 81 05,,54 rue Fouré,"[47.210378, -1.5473097]"
13,PICKLES,Restaurant gastronomique - cuisine raffinée,NANTES,44000,oui,,,http://www.pickles-restaurant.com,02 51 84 11 89,,2 rue du Marais,"[47.2181089, -1.5558886]"
14,A TABLE NATURELLEMENT,Cuisine traditionnelle,NANTES,44200,oui,,"Climatisation, Plats à emporter, Traiteur",https://www.atable-naturellement.fr/,02 28 44 38 23,,15 rue Louis Blanc,"[47.2064285, -1.55473]"
15,BAR-RHUMERIE MAÏNA,Bistrot / bar à vin,SUCE-SUR-ERDRE,44240,oui,,"Banquet, Service en terrasse",,02 40 77 94 36,,101 quai de bliesransbach,"[47.3392073, -1.527109]"
16,CAFE DE LA PLACE,Brasserie,PONT-SAINT-MARTIN,44860,oui,,,,09 87 41 12 63,[email],4 Rue du Pays de Retz,"[47.1230511, -1.5843299]"
17,LA GRANDE BAUCHE,Cuisine traditionnelle,PONT-SAINT-MARTIN,44860,oui,,"Climatisation, Séminaire, WiFi",https://www.domainedelagrandebauche.com/coming-soon-02,07 61 83 82 51,[email],La Grande Bauche,"[47.135236, -1.588348]"
18,LE BOUCHON,Cuisine du Monde,NANTES,44000,oui,,,,02 40 20 08 44,,7 rue Bossuet,"[47.2171247, -1.5551157]"
19,NEOPOLITAN PIZZERIA,,NANTES,44100,,,,www.neopolitan.fr,02 51 83 81 83,[email],8 allée Baco,"[47.2142986, -1.5485862]"
20,CARA,,SAINT-SEBASTIEN-SUR-LOIRE,44230,,,,www.restaurantcara.com,02 40 34 66 84,[email],124 boulevard des Pas Enchantés,"[47.20992, -1.503666]"
21,RESTAURANT ICI,,NANTES,44100,,,,www.restaurant-ici.fr,02 40 48 62 27,,1 rue Léon Blum,"[47.2187833, -1.5554421]"
22,CRÊPERIE HEB-KEN,Crêperie,NANTES,44000,,,,https://heb-ken.fr,02 40 48 79 03,,5 Rue de Guérande,"[47.2140972, -1.5590952]"
23,DU COQ À L’ÂNE,Cuisine traditionnelle,BOUGUENAIS,44340,,,,,02 40 34 72 10,,La Ranjonnière,"[47.168598, -1.597974]"
24,FLAM'S NANTES,Cuisine traditionnelle,NANTES,44000,oui,"Menu adulte du jour (midi en semaine)||||||Menu avec une boisson et une kueche ; Menu enfant||||||Menu à volonté pour toutes nos Flam's traditionnelles ; Menu adulte soir et week-end||||||Menu Flam's à volonté avec toutes nos Flam's et une entrée ou un dessert ; Plats à la carte||||||Menu pour les moins de 8 ans, avec : 1/2 flam's, une boisson et un dessert.;Gratuit le dimanche midi (sous réserve)","Banquet, Climatisation, Plats à emporter, Séminaire, Service en terrasse, WiFi",https://www.flams.fr/restaurant_nantes.html,02 40 48 57 77,[email],14 bis rue Talensac,"[47.2239586, -1.5408058]"
25,FRENCH IS BURGER,Restauration rapide,SUCE-SUR-ERDRE,44240,oui,,Plats à emporter,,02 51 12 65 95,,310 Avenue de l'Europe,"[47.3422145, -1.5303258]"
26,LA CAVE DE L’INATTENDU,,VERTOU,44120,,,,www.hodebert.com,02 51 79 82 58,[email],25 route des Sorinières,"[47.1651229, -1.4841423]"
27,LA TERRASSE DU STADE,,NANTES,44100,,,,www.laterrassedustade.com,02 28 25 47 66,[email],74 boulevard des Anglais,"[47.2280464, -1.5808061]"
28,LE 1,Brasserie,NANTES,44200,oui,,"Plats à emporter, Service en terrasse, WiFi",http://www.leun.fr,02 40 08 28 00,,1 rue Olympe de Gouges,"[47.2080695, -1.5603786]"
29,LE B.,Cuisine traditionnelle,NANTES,44000,oui,,"Plats à emporter, Service en terrasse, WiFi",,02 28 08 71 76,,15 rue Jean-Jacques Rousseau,"[47.2128906, -1.5616423]"
30,LE PAVILLON,,SAINT-HERBLAIN,44800,,,,:	Internet :http://www.restaurant-lepavillon.fr,02 40 94 99 99,,379 route de Vannes,"[47.2525171, -1.6239221]"
31,LE ROMARIN,Restaurant gastronomique - cuisine raffinée,SAUTRON,44880,oui,,"Banquet, Plats à emporter, Séminaire, Service en terrasse, Traiteur, WiFi",http://www.restaurant-leromarin.com,02 40 63 15 87,,79 Rue de Bretagne,"[47.2628588, -1.6752611]"
32,LE VER LUISANT,,INDRE,44610,,,,,02 53 97 50 96,[email],1 rue Albert Thomas,"[47.1992544, -1.6710419]"
33,LES BOUTEILLES - LA CANTINE,Bistrot / bar à vin,NANTES,44000,,,,,02 40 08 27 65,,11 Rue de Bel Air,"[47.2210971, -1.5591142]"
34,RESTAURANT DU PONT,Cuisine traditionnelle,BASSE-GOULAINE,44115,,,,http://www.restaurant-du-pont.fr,02 40 03 58 62,,147 Rue du Grignon,"[47.2153934, -1.4749447]"
35,RESTAURANT LA HAUTE FORÊT,,VERTOU,44120,,,,http://www.hotel-vertou.com,02 40 34 01 74,,53 boulevard de l'Europe,"[47.1700151, -1.4670984]"
36,ROZA,,NANTES,44100,,,,www.restaurantroza.com,2 40 54 01 87,[email],3 place de la Monnaie,"[47.2132255, -1.5655622]"
37,SUGAR BLUE,Coffee-shop,NANTES,44100,,,,http://sugarbluecafe.fr/,09 83 24 19 24,,4 Rue de l’Arche Sèche,"[47.215232, -1.5582399]"
38,VACARME,,NANTES,44100,,,,https://vacarme-nantes.com/,09 87 34 18 82,[email],5 rue des Bons Français,"[47.2165623, -1.5551365]"
39,L'ENTREPÔT 16,Bistrot / bar à vin,PONT-SAINT-MARTIN,44860,,,,,06 31 80 89 18,[email],16 Rue de la Communauté,"[47.11165, -1.54267]"
40,L'ESSENTIEL,Cuisine traditionnelle,PONT-SAINT-MARTIN,44860,oui,,,,02 40 32 75 44,[email],10 rue du Pays de Retz,"[47.123191, -1.5845565]"
41,LA CACHETTE,,NANTES,44100,,,,,02 40 47 42 91,,2 rue du Refuge,"[47.2187145, -1.5521949]"
42,LA P'TITE ARDOISE,Cuisine traditionnelle,NANTES,44200,,,,,02 40 69 66 20,,13 Boulevard Babin Chevaye,"[47.2051756, -1.5518982]"
43,LES CAUDALIES,Restaurant gastronomique - cuisine raffinée,SAINT-HERBLAIN,44800,,,,http://www.restaurant-lescaudalies.com,02 40 94 35 35,,229 Route de Vannes,"[47.242111, -1.5955472]"
44,LES TABLES DE NANTES,,NANTES,44000,oui,,,http://www.lestablesdenantes.fr/,,,9 rue des Etats,"[47.2156708, -1.5507486]"
45,L’OURSE,,NANTES,44100,,,,,02 40 73 06 69,,1 rue Montesquieu,"[47.213028, -1.5658207]"
46,A CANTINA,,NANTES,44000,,,,http://www.a-cantina.fr/,02 40 47 68 83,,28 rue Kervegan,"[47.2125614, -1.5565375]"
47,BECKETT'S CANTEEN,Cuisine traditionnelle,NANTES,44000,,,,,02 40 48 76 46,,3 rue Guépin,"[47.2161589, -1.558975]"
48,BONCOEUR,Pizzeria,NANTES,44100,oui,,"Plats à emporter, Service en terrasse",https://boncoeurpizza.fr/,02 40 71 04 64,[email],4 rue des Garennes,"[47.20199, -1.57911]"
49,BRASSERIE FÉLIX,Brasserie,NANTES,44000,,,"Plats à emporter, Service en terrasse, WiFi",http://www.brasseriefelix.com,02 40 34 15 93,,1 rue Lefèvre-Utile,"[47.2144498, -1.5436808]"
50,CAFÉ DU MUSÉE,,NANTES,44100,,,,www.cafedumusee.fr,02 51 12 93 09,[email],10 rue Georges Clemenceau,"[47.2195345, -1.5474903]"
51,RESTAURANT L APOSTROPHE,Restaurant gastronomique - cuisine raffinée,SUCE-SUR-ERDRE,44240,oui,,"Climatisation, Service en terrasse, WiFi",https://restaurantapostrophe.com/,02 40 29 14 14,[email],120 Rue de la Mairie,"[47.3394149, -1.5260389]"
52,RESTAURANT L'ORÉE DU BOIS,Restaurant gastronomique - cuisine raffinée,ORVAULT,44700,,,,https://www.restaurant-loreedubois.fr/,02 40 63 63 54,,94 Route de la Garenne,"[47.2651515, -1.6272094]"
53,RESTAURANT LE BEAUJOIRE,,NANTES,44300,,,"Banquet, Séminaire, Service en terrasse, WiFi",https://www.beaujoire-hotel.com/,02 40 93 00 01,,15 rue des Pays de la Loire,"[47.25791, -1.52923]"
54,TAPAS ET VINOS,Cuisine traditionnelle,NANTES,44000,,,"Banquet, WiFi",http://www.tapasetvinos.fr/,02 40 20 86 91,,15 rue Kervegan,"[47.2126533, -1.5557163]"
55,Ô PATIO,Cuisine traditionnelle,SUCE-SUR-ERDRE,44240,oui,,"Banquet, Climatisation, Plats à emporter, Séminaire, Service en terrasse",http://www.restaurantopatio.fr,02 51 81 10 10,[email],Quai de Cricklade,"[47.3394898, -1.5255548]"
56,CRÊPERIE DE BROCÉLIANDE,Crêperie,NANTES,44000,,,Service en terrasse,,02 40 89 04 03,,3 rue de Guérande,"[47.214068, -1.5589786]"
57,DILEMME,,NANTES,44100,,,,www.restaurantledilemme.fr,02 85 37 87 89,,24 rue Jean Jaurès,"[47.218484, -1.5617049]"
58,GWAIEN,,NANTES,44100,,,,,02 55 11 19 82,,63 rue de Bel Air,"[47.2241997, -1.5593216]"
59,L'ARCHIPEL,Cuisine traditionnelle,LA CHAPELLE-SUR-ERDRE,44240,,Menu adulte du jour (midi en semaine)||||||E+P ou P+D 20€ en semaine midi ; Menu adulte soir et week-end||||||soir semaine: mercredi et jeudi 32€ - E+P+D,"Plats à emporter, Service en terrasse, Traiteur",,02 40 72 00 60,,4 rue Francois Clouet,"[47.2998742, -1.5500024]"
60,L'Auberge du Pays de Retz,Cuisine traditionnelle,PORT-SAINT-PERE,44710,,,"Banquet, Plats à emporter, Séminaire, Traiteur, WiFi",http://www.auberge-pays-retz.fr/#restaurant,02 40 04 84 84,[email],Rue du grand Pré,"[47.13092, -1.74202]"
61,CRÊPERIE FLEUR DE SEL,Crêperie,NANTES,44000,,,,http://www.fleur-de-sel.net,,,3 rue de la Baclerie,"[47.2151076, -1.5532225]"
62,Ibla Restaurant,Pizzeria,CHEIX-EN-RETZ,44640,,,,https://www.iblarestaurant.fr/,06 64 77 64 91,[email],4 rue des Minées,"[47.18577, -1.8092]"
63,IMAGINE,,NANTES,44100,,,,,02 40 34 06 11,,12 rue Gresset,"[47.211879, -1.564648]"
64,L'ABELIA,Restaurant gastronomique - cuisine raffinée,NANTES,44300,,,,http://www.restaurantlabelia.com,02 40 35 40 00,,125 Boulevard des Poilus,"[47.2322643, -1.5316317]"
65,+39 COTÉ LOIRE,,INDRE,44610,,,,,,[email],8 place Jean Saillant,"[47.1933031, -1.6473299]"
66,SOURCES,,NANTES,44100,,,,www.sources-nantes.fr,02 40 89 42 42,,22 rue de Verdun,"[47.2168812, -1.5526235]"
67,SÉPIA,,NANTES,44100,,,,www.sepia-restaurant.fr,02 51 82 71 59,[email],1 quai de Turenne,"[47.2134027, -1.5531871]"
68,TARTINES ET BOUCHONS,Brasserie,NANTES,44000,,,,http://tartinesetbouchons.com/,02 40 47 85 40,,11 rue d'Auvours,"[47.2219173, -1.5645454]"
69,VILLA MON RÊVE,Restaurant gastronomique - cuisine raffinée,BASSE-GOULAINE,44115,,Menu enfant||||||Jusqu'à 12 ans,"Banquet, Plats à emporter, Séminaire, Service en terrasse, Traiteur, WiFi",http://www.villa-mon-reve.com,02 40 03 55 50,,2 Levée de la Divatte,"[47.232889, -1.462957]"
70,ARISTIDE,Cuisine traditionnelle,NANTES,44100,,,,http://www.aristidenantes.com/,02 49 62 25 06,[email],1 Place Aristide Briand,"[47.2171254, -1.5622676]"
71,CHÂTEAU DE LA FREMOIRE,Bistrot / bar à vin,VERTOU,44120,,,,https://www.muscadet.fr/chateaudelafremoire/,,[email],13 Château de la Frémoire,"[47.168194, -1.473378]"
72,LA CANTINE DU VOYAGE,Brasserie,NANTES,44200,non,,,https://www.levoyageanantes.fr/,,,Quai des Antilles,"[47.2018576, -1.5727857]"
73,LA COMÉDIE DES VINS,Bistrot / bar à vin,NANTES,44000,non,,"Service en terrasse, WiFi",,02 40 73 11 68,[email],4 rue Suffren,"[47.2131096, -1.560849]"
74,LA PASTA,Cuisine traditionnelle,NANTES,44000,,,"Climatisation, Plats à emporter, WiFi",https://fr-fr.facebook.com/lapastanantes,02 40 47 33 22,,14 rue Saint Leonard,"[47.2169862, -1.5555288]"
75,LE LAURIER FLEURI,Cuisine traditionnelle,VERTOU,44120,,,,http://www.lelaurierfleuri.fr,02 51 79 01 01,,460 route de Clisson,"[47.18723, -1.4828009]"
76,LE MONTE CRISTO,Restaurant gastronomique - cuisine raffinée,VERTOU,44120,,,"Séminaire, Service en terrasse",http://www.monte-cristo.fr,02 40 34 40 36,,11 Quai de la Chaussée des Moines,"[47.1682003, -1.4803366]"
77,A BOIRE ET A MANGER,Cuisine traditionnelle,NANTES,44100,,,,,02 70 58 05 10,,16 rue de la Marseillaise,"[47.2072011, -1.5891028]"
78,IZAKAYA JOYI,Cuisine du Monde,NANTES,44000,,,,www.izakayajoyi.fr,02 28 29 35 71,[email],4 rue de Colmar,"[47.2120856, -1.5464555]"
79,JANO,Cuisine traditionnelle,SAINTE-LUCE-SUR-LOIRE,44980,oui,Menu adulte du jour (midi en semaine)||||||Deux formules le midi (entrée/plat ou plat/dessert et entrée/plat/dessert) + plats à la carte au dîner,"Banquet, Séminaire, Service en terrasse, WiFi",https://restaurant-jano.fr/,02 40 25 85 60,[email],47 promenade Bellevue,"[47.2371386, -1.4720938]"
