,nom,themes_libe,lieu,codepostal,ouverturealannee,precisions_tarifs,services,url_site,tel,mail,adresse,location_latlong
80,KIOSQUE À PIZZAS - PONT SAINT MARTIN,Restauration rapide,PONT-SAINT-MARTIN,44860,oui,,Plats à emporter,,02 40 26 24 84,,91 Rue de Nantes,"[47.13105, -1.58024]"
81,L'AMENITE,Cuisine traditionnelle,NANTES,44100,,,,,02 40 20 03 46,,4 rue Fénelon,"[47.2171751, -1.5541604]"
82,L'ATLANTIDE 1874,Restaurant gastronomique - cuisine raffinée,NANTES,44000,non,,"Banquet, Plats à emporter, Séminaire, Traiteur, WiFi",http://www.restaurant-atlantide.net,02 40 73 23 23,,5 rue de L'Hermitage,"[47.2062429, -1.5738534]"
83,L'AUBERGE DU VIEUX GACHET,Restaurant gastronomique - cuisine raffinée,CARQUEFOU,44470,oui,"Menu adulte soir et week-end||||||MENU DE SAISON servi tous les jours midi et soir;Foie gras de canard confit au porto, condiments fruits secs;___________;Cabillaud, agria aux herbes et olives taggiasca, salade croquante, espuma sobrassada;___________;Coque marron et glace marron  ; Menu adulte du jour (midi en semaine)||||||Menu au Fil de l'Eau servi le midi du mardi au vendredi sauf jours fériés;2 entrée au choix;1poisson ou 1 viande au choux;1 assiette de fromage ou le dessert du jour; ; Menu adulte soir et week-end||||||MENU GOURMET servi tous les jours ;Brochette de St Jacques, patate douce, citronnelle gingembre;Dos de bar, betterave fumée, chou pak-choï, beurre au vin rouge;Filet de boeuf VBF, pommes anna, asperges vertes;L'Incontournable au croustillant pralin ; Menu adulte soir et week-end||||||MENU DEGUSTATION servi tous les jours;Carpaccio de St Jacques, jus de truffe;Foie gras chaud, pomme reinette, salade d'herbes;Dos de bar, betterave fumée, beurre au vin rouge;Magret de canard Apicius, navets braisés, datte medjoul ;Eclair passion ; ; Plats à la carte||||||ENTREES;Brochette de Saint Jacques, patate douce, émulsion gingembre citronnelle 20€;Tartare de bar à l'huile d'olive, yuzu, main de Bouddha 20€;Croustillant de homard, sauce armoricaine 25€;Foie gras de canard confit au porto, condiments fruits secs ; Plats à la carte||||||PLATS;Homard rôti, beurre d'herbes 12€ les 100g;Filet de bar, grenaille, beurre citronné 40€;St Jacques, polenta snakée 30€;Cabillaud, agria aux herbes, émulsion sobrassada 30€;Ris de veau , jus au vieux porto 40€;Filet de boeuf VBF rossini 35€ ; Menu adulte soir et week-end||||||DESSERTS;Kouign-aman au blé noir, glace vanille 18€;Baba au rhum, crème battue vanille 16€;Incontournable croustillant pralin 14€;Sorbet et glaces maison, fruits secs 12€ ; Menu adulte du jour (midi en semaine)||||||Menu au Fil de l'Eau servi le midi du mardi au vendredi sauf jours fériés;2 entrée au choix;1poisson ou 1 viande au choux;1 assiette de fromage ou le dessert du jour; ; Menu adulte du jour (midi en semaine)||||||Menu au Fil de l'Eau servi le midi du mardi au vendredi sauf jours fériés;2 entrée au choix;1poisson ou 1 viande au choux;1 assiette de fromage ou le dessert du jour;","Séminaire, Service en terrasse, WiFi",http://www.aubergeduvieuxgachet.com,02 40 25 10 92;,,Le Vieux Gachet,"[47.296788, -1.53043]"
84,L'OCÉANIDE,Restaurant gastronomique - cuisine raffinée,NANTES,44000,,,,http://www.restaurant-oceanide.com,02 40 20 32 28,,2 Rue Paul Bellamy,"[47.2206014, -1.5551564]"
85,LA CANTINE DU GENERAL,Cuisine traditionnelle,NANTES,44100,oui,,Service en terrasse,http://www.lacantinedugeneral.fr,02 28 00 63 84,,36 boulevard de Launay,"[47.2112984, -1.5757685]"
86,LA MANDALE,,NANTES,44100,,,,,02 28 44 21 34,[email],32 rue Léon Jamin,"[47.2194745, -1.5589819]"
87,LE BOUCHE À OREILLE,Cuisine traditionnelle,NANTES,44000,oui,,"Climatisation, Service en terrasse, WiFi",http://leboucheaoreille-nantes.fr,02 40 73 00 25,,14 rue Jean Jacques Rousseau,"[47.2129171, -1.5614379]"
88,LE CANCLAUX,Cuisine traditionnelle,NANTES,44100,,,,https://www.lecanclaux.com/,09 52 76 27 62,[email],7 place Canclaux,"[47.2145069, -1.5751741]"
89,Le Grand Chemin,Cuisine traditionnelle,ROUANS,44640,,,"Banquet, Séminaire, WiFi",https://restaurant-legrandchemin.fr/,02 40 64 16 10,[email],50 Messan,"[47.19206, -1.85388]"
90,LE RELAIS COTE OUEST,Cuisine traditionnelle,PONT-SAINT-MARTIN,44860,oui,,"Banquet, Séminaire",http://www.relaiscoteouest.com,02 40 32 72 40,,Rond point de Viais,"[47.11854, -1.53771]"
91,LES CHANTS D'AVRIL,Restaurant gastronomique - cuisine raffinée,NANTES,44000,,,,http://www.leschantsdavril.fr/,02 40 89 34 76,,2 Rue Laënnec,"[47.2124937, -1.5480889]"
92,L’AGAVE,,NANTES,44100,,,,,02 40 47 54 51,,11 rue Léon Blum,"[47.219104, -1.555368]"
93,M.STROGOFF,,NANTES,44000,oui,,"Climatisation, Plats à emporter, Service en terrasse, Traiteur",Mstrogoff.com,02 28 44 63 86,,20 Rue Saint-Léonard,"[47.2175949, -1.5553645]"
94,MAISON BARON-LEFÈVRE,Restaurant gastronomique - cuisine raffinée,NANTES,44000,,,,http://www.baron-lefevre.fr/,02 40 89 20 20,,33 Rue de Rieux,"[47.2104248, -1.545918]"
95,Papa Cuistot - traiteur,Cuisine du Monde,HAUTE-GOULAINE,44115,oui,"Plats à la carte||10,50||21,00||Tarifs variable en fonction de la prestation demandé, contactez nous par mail afin d'obtenir une offre personnalisé.","Banquet, Livraison à domicile, Séminaire, Traiteur",https://www.papa-cuistot.com/,,[email],35 Route de la Chapelle Heulin,"[47.1760071, -1.3844757]"
96,PAT' A PIZZ',Restauration rapide,PONT-SAINT-MARTIN,44860,,,,https://www.facebook.com/profile.php?id=100063477613291,02 40 32 75 32,,2 bis Rue de Nantes,"[47.12337, -1.58428]"
97,RADISSON BLU,Cuisine traditionnelle,NANTES,44000,oui,,"Banquet, Séminaire, Service en terrasse, WiFi",,02 72 00 12 14,[email],6 place Aristide Briand,"[47.2176826, -1.5638801]"
98,RESTAURANT LE BEAU NID,Restaurant gastronomique - cuisine raffinée,SUCE-SUR-ERDRE,44240,oui,,"Service en terrasse, WiFi",http://www.lebeaunid.fr/,02 40 77 77 77,,115 place Charles de Gaulle,"[47.3406319, -1.526951]"
99,RESTAURANT LES CHAMPS D'AVAUX,Cuisine traditionnelle,BOUAYE,44830,non,Menu adulte du jour (midi en semaine)||||||Menu du Marché 2 ou 3 plats ; Menu adulte soir et week-end||||||Menus Plaisirs,"Plats à emporter, Séminaire, Service en terrasse, WiFi",https://www.champsdavaux.com,02 40 65 43 50,,"D751A - Lieu dit ""LES CHAMPS D'AVAUX""","[47.1429384, -1.6629204]"
100,RÉPUBLIQUE  CÔTÉ JARDIN »,Cuisine traditionnelle,NANTES,44200,oui,,"Banquet, Séminaire, Service en terrasse, WiFi",http://restaurantrepublique.com,02 40 84 20 00,[email],7 place de la République,"[47.2049711, -1.5547973]"
101,SAPIO,Restaurant gastronomique - cuisine raffinée,Nantes,44000,oui,"Menu adulte soir et week-end||||||Menu Mystère Escapade composé d'un amuse bouche, une entrée, un plat principal et un dessert.;Venez jouer avec nos chefs et tenter de découvrir les saveurs du moment. Un beau voyage pour les papilles ; Menu adulte soir et week-end||||||Menu Mystère Aventure composé d'un amuse bouche, une entrée froide, une entrée chaude, un plat principal, un dessert et une mignardise.;Version Dégustation de notre menu mystère, c'est l'opportunité de découvrir plus de saveurs.","Banquet, Climatisation, Plats à emporter, Séminaire, Service en terrasse, Traiteur, WiFi",www.sapio-arts.fr,02 40 47 57 06,[email],11 rue de la Clavurerie,"[47.215704, -1.557046]"
102,TI LICHOUS,Cuisine traditionnelle,NANTES,44200,,,,http://www.ti-lichous.com,02 40 35 44 60,,12 rue Grande Biesse,"[47.2065326, -1.549111]"
103,RESTAURANT DOMAINE DU PETIT PLESSIS,Cuisine traditionnelle,SAINTE-LUCE-SUR-LOIRE,44980,,,,https://www.lepetitplessis.fr,02 40 08 99 88,,Le Petit Plessis,"[47.247575, -1.4688787]"
104,RESTAURANT LA CABANE,Cuisine traditionnelle,SUCE-SUR-ERDRE,44240,oui,,"Plats à emporter, Service en terrasse, WiFi",https://www.lacabane-sucesurerdre.com/,02 40 77 98 64,[email],117 quai de bliesransbach,"[47.3392233, -1.5266963]"
105,RESTAURANT LE 1201- ABBAYE DE VILLENEUVE,Restaurant gastronomique - cuisine raffinée,LES SORINIERES,44840,oui,,"Climatisation, Séminaire, WiFi",https://www.abbayedevilleneuve.com,02 55 59 05 91,[email],Lieu-dit Villeneuve,"[47.1358451, -1.5245652]"
106,RESTAURANT LE CLOS ST-THOMAS,Restaurant gastronomique - cuisine raffinée,SUCE-SUR-ERDRE,44240,oui,,"Séminaire, Service en terrasse",https://www.le-clos-saint-thomas.fr/,02 40 77 71 34,[email],"102, rue de la Mairie","[47.340385, -1.5262204]"
107,Restaurant Les Salons de la Louée,Cuisine traditionnelle,HAUTE-GOULAINE,44115,,,,http://www.lessalonsdelalouee.com,02 40 54 57 09,,93 route de la Louée,"[47.183646, -1.4283611]"
108,L'ENVOL,Cuisine traditionnelle,THOUARE-SUR-LOIRE,44470,,,,http://www.restaurant-lenvol.fr,02 40 68 07 21,,85 rue de Mauves,"[47.2718567, -1.4323348]"
109,L'ESPLANADE HOTEL - RESTAURANT - BAR A VIN,Cuisine traditionnelle,LE PELLERIN,44640,oui,,"Climatisation, Plats à emporter, Séminaire, Service en terrasse, WiFi",https://hotel-lesplanade.fr/,02 40 04 68 14,[email],11 Quai du Docteur André Provost,"[47.20197, -1.75217]"
110,L'U.NI,Restaurant gastronomique - cuisine raffinée,NANTES,44000,oui,,,,02 40 75 53 05,[email],36 rue Fouré,"[47.2117778, -1.5468069]"
111,LA GRANDE BARGE,Cuisine traditionnelle,NANTES,44200,oui,Plats à la carte||||||Formule de 12.5 le plat seul à 20 euros entrée plat dessert,"Plats à emporter, Service en terrasse, Traiteur, WiFi",www.ledebutdesharicots.fr,02 53 97 65 40,[email],8 rue Grande Biesse,"[47.20666, -1.54914]"
112,LE BISTROT DU 7,Cuisine traditionnelle,NANTES,44000,,,,http://lebistrotdu7.fr/,02 40 69 88 96,,7 rue Voltaire,"[47.212379, -1.5644426]"
113,LE FRANÇOIS II,Cuisine traditionnelle,COUERON,44220,,,,http://www.francois2.com,02 40 38 32 32,,5 Place Aristide Briand,"[47.2108196, -1.7274197]"
114,LES TERRASSES DE L'ERDRE,Bistrot / bar à vin,NANTES,44300,,,,,,[email],Route de Saint Joseph,"[47.234745, -1.541346]"
115,PIZZ'ARIA,Restauration rapide,SUCE-SUR-ERDRE,44240,oui,,Plats à emporter,,02 40 77 50 41,,28 rue Descartes,"[47.3411575, -1.5260727]"
116,AU BUREAU,Brasserie,NANTES,44000,oui,,"Banquet, Climatisation, Service en terrasse, WiFi",https://www.aubureaunantes.fr/,02 28 08 70 76,,10 Quai François Mitterrand,"[47.2079931, -1.5593072]"
117,BATEAUX NANTAIS,Cuisine traditionnelle,NANTES CEDEX 1,44000,,,,www.bateaux-nantais.fr,02 40 14 51 14,[email],Quai de la Motte Rouge,"[47.2280015, -1.551488]"
118,BELLE DE JOUR,Cuisine traditionnelle,NANTES,44100,,,,www.belledejour.org,02 40 14 84 49,[email],4 place du 51e Régiment d'Artillerie,"[47.2287715, -1.5398102]"
119,CAFÉ BÉCOT,,NANTES,44100,,,,www.cafebecot.fr,02 51 17 83 81,[email],1 rue du Cheval Blanc,"[47.2169398, -1.5560464]"
120,CAFÉ DE L'ORANGERIE,Cuisine traditionnelle,NANTES,44000,,,,,02 28 44 27 08,,15 rue Gambetta,"[47.2211717, -1.5439876]"
121,CAFÉ – RESTAURANT LE PETIT JARDIN,Cuisine traditionnelle,SAINT-SEBASTIEN-SUR-LOIRE,44230,oui,"Menu adulte du jour (midi en semaine)||||||Entrée Plat, Plat dessert ou Entrée-Plat Dessert","Service en terrasse, WiFi",www.resto-lepetitjardin.fr,02 40 56 40 21,[email],"97B route de Clisson,","[47.1909928, -1.5216099]"
122,L'ECLUSE,Cuisine traditionnelle,VERTOU,44120,,,,https://www.eclusevertou.com,02 40 34 40 70,,9 Quai Chaussée des Moines,"[47.1686207, -1.4809551]"
123,L'INSTINCT GOURMAND,Cuisine traditionnelle,NANTES,44000,oui,,"Climatisation, Plats à emporter, Service en terrasse",http://www.linstinctgourmand.com,02 40 47 41 64,,14 rue Saint-Léonard,"[47.2172576, -1.5554949]"
124,LE 20,Cuisine traditionnelle,SAINTE-LUCE-SUR-LOIRE,44980,oui,,,,02 40 25 81 56,,20 rue de la Jalousie,"[47.2659786, -1.485968]"
125,LE BOUQUET GARNI,Cuisine traditionnelle,LA CHAPELLE-SUR-ERDRE,44240,,,,,02 40 77 88 99,,38 rue Martin Luther King,"[47.2972462, -1.552015]"
126,LE CORALY,,REZE,44400,,,,www.restaurant-le-coraly.fr,02 40 05 15 37,[email],131 rue Aristide Briand,"[47.1775173, -1.5439832]"
127,LE GRAPPILLON,Cuisine du Monde,NANTES,44000,non,,"Plats à emporter, Service en terrasse",https://www.facebook.com/LeGrappillon44/,02 51 84 27 95,,4 rue Kléber,"[47.2239586, -1.5408058]"
128,LE PETIT BOUCOT,,NANTES,44100,,,,www.lepetitboucot.com,02 53 97 04 04,[email],3 rue Lekain,"[47.2144787, -1.5628399]"
129,LE REFLET,Cuisine traditionnelle,NANTES,44000,oui,,"Climatisation, Plats à emporter, Séminaire, Service en terrasse, WiFi",www.restaurantlereflet.fr,02 40 20 33 86,[email],4 rue des 3 Croissants,"[47.2169365, -1.5548824]"
130,LE TRANSITION,,NANTES,44100,,,,www.le-transition-restaurant-nantes.com,02 40 20 41 58,,11 bis rue de la Bastille,"[47.218434, -1.565378]"
131,LULU ROUGET,Cuisine traditionnelle,NANTES,44000,,,,https://www.lulurouget.fr,02 40 47 47 98,[email],1 rue du Cheval Blanc,"[47.2170069, -1.5559581]"
132,O BISTROT QUAI,,NANTES,44100,,,,www.obistrotquai.fr,02 53 78 50 90,,26 boulevard Stalingrad,"[47.2179554, -1.5429548]"
133,AMANDINE RESTAURANT,,NANTES,44300,,,,http://www.brithotel.fr,02 40 50 07 07,,45 Boulevard des Batignolles,"[47.254493, -1.5282982]"
134,ART’N’BLUM,Cuisine traditionnelle,NANTES,44100,,,,www.restaurant-artnblum.com,02 40 89 41 56,[email],10 rue Léon Blum,"[47.2192413, -1.5549187]"
135,AUX P'TITS JOUEURS,Bistrot / bar à vin,NANTES,44000,non,,"Banquet, Plats à emporter, Séminaire, Service en terrasse, WiFi",,02 40 74 09 87,,23 rue du Port Guichard,"[47.2320077, -1.544704]"
136,CAFÉ-RESTAURANT GOGAILLE,Cuisine traditionnelle,SUCE-SUR-ERDRE,44240,oui,,,,,[email],9 Place Aristide Briand,"[47.34145, -1.5266]"
137,CUIT LU CRU,,NANTES,44100,,,,www.cuitlucru-restaurant.com,02 40 74 09 27,[email],5 rue Châteaubriand,"[47.2215869, -1.5550948]"
138,DOMAINE D'ORVAULT (LE),,ORVAULT,44700,,,,www.domaine-orvault.com,02.40.76.84.02,[email],Chemin des Marais du Cens,"[47.2589956, -1.5898053]"
139,KEBAB PONT MARTIN,Restauration rapide,PONT-SAINT-MARTIN,44860,oui,,Plats à emporter,,09 77 30 11 05,,9 Rue de Nantes,"[47.123937, -1.5843543]"
140,Restaurant le Vigneron,Cuisine traditionnelle,HAUTE-GOULAINE,44115,,,,,02 40 54 90 69,[email],HOTEL DE LA LOUEE,"[47.1859589, -1.4428337]"
141,SONG SAVEURS ET SENS,Cuisine du Monde,NANTES,44000,,,,http://www.restaurant-song.fr,02 40 20 88 07,,5 rue de Santeuil,"[47.21343, -1.5603806]"
